########################
# GREECE FLAVOR EVENTS #
########################
# Events contained here pertain to the Greek state and its derivative Empires; this mod is GREECE-FIRST and the majority of nations will likely not receive content at this depth and level of detail. This is not to say I won't strive to keep all content high-quality.
# The Greek Empires are split between grefm, byzfm, and eocfm. This decision was made to limit the size of this file back when this mod's scope was much smaller. balkfm has since eclipsed this module in scope, but I won't be merging them back together. That would just be a lot of work for no gains.

####################

# For Greece content, see the "grefm" module
# For Byzantium content, see the "byzfm" module
# For Balkan Nations content, see the "balkfm" module
# For Ottoman/Turkish content, see the "turkfm" module
# For Orthodox Church content, see the "eocfm" module
# For Eastern Question content, see the "eqfm" module

####################

namespace = grefm
		default_option = yes
		scope:grefm_benefactor_scope = {
			add_modifier = {
				name = modifier_grefm_supported_excavation
				months = normal_modifier_time
			}
		}
		custom_tooltip = {
			text = grefm.158.tt
			hidden_effect = {
				change_variable = {
					name = grefm_excavation_var
					add = 6
				}
			}
		}
			
	}
	
	option = {
		name = grefm.158.b
		scope:grefm_benefactor_scope = {
			add_modifier = {
				name = modifier_grefm_support_rejected
				months = normal_modifier_time
			}
		}
		add_radicals = {
			pop_type = academics
			value = small_radicals
		}
	}

}

grefm.159 = { # Reconstruction Garners Criticism
	type = country_event
	placement = root
	
	title = grefm.159.t
	desc = grefm.159.d
	flavor = grefm.159.f
	
	event_image = {
		video = "europenorthamerica_art_gallery"
	}
	
	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		var:grefm_excavation_var > 12
	}
	
	cancellation_trigger = {
		NOT = {
			has_journal_entry = je_grefm_active_excavation
		}
	}
	
	cooldown = {
		years = 10
	}	
	
	immediate = {
		switch = {
			trigger = has_variable
			grefm_parthenon_1_excavation = {
				s:STATE_ATTICA = {
					random_scope_state = {
						save_scope_as = grefm_excavation_target
					}
				}
			}
			grefm_parthenon_2_excavation = {
				s:STATE_ATTICA = {
					random_scope_state = {
						save_scope_as = grefm_excavation_target
					}
				}
			}
			grefm_mycenae_1_excavation = {
				s:STATE_CRETE = {
					random_scope_state = {
						save_scope_as = grefm_excavation_target
					}
				}
			}
			grefm_mycenae_2_excavation = {
				s:STATE_CRETE = {
					random_scope_state = {
						save_scope_as = grefm_excavation_target
					}
				}
			}
			grefm_gla_excavation = {
				s:STATE_ATTICA = {
					random_scope_state = {
						save_scope_as = grefm_excavation_target
					}
				}
			}
			grefm_delos_excavation = {
				s:STATE_WEST_AEGEAN_ISLANDS = {
					random_scope_state = {
						save_scope_as = grefm_excavation_target
					}
				}
			}
			grefm_larissa_excavation = {
				s:STATE_THESSALIA = {
					random_scope_state = {
						save_scope_as = grefm_excavation_target
					}
				}
			}
			grefm_rhodes_excavation = {
				s:STATE_EAST_AEGEAN_ISLANDS = {
					random_scope_state = {
						save_scope_as = grefm_excavation_target
					}
				}
			}
		}
	}
	
	option = { # Meh, it's good enough
		name = grefm.159.a
		default_option = yes
		add_modifier = {
			name = modifier_grefm_bad_reconstruction
			months = normal_modifier_time
		}
		add_radicals = {
			pop_type = academics
			value = small_radicals
		}
	}
	
	option = { # Rebuilt it right, or don't rebuild it at all
		name = grefm.159.b
		custom_tooltip = {
			text = grefm.159.b.tt
			hidden_effect = {
				change_variable = {
					name = grefm_excavation_var
					subtract = 6
				}
			}
		}
		add_loyalists = {
			pop_type = academics
			value = medium_radicals
		}
	}

}

#### MINOR INTERATIONAL EVENTS ####

grefm.160 = { # A Bulgarian Visitor
	type = country_event
	placement = root
	
	title = grefm.160.t
	desc = grefm.160.d
	flavor = grefm.160.f
	
	event_image = {
		video = "southamerica_aristocrats"
	}
	
	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		# triggered by balkfm.515
	}
	
	immediate = {
		c:BUL = {
			save_scope_as = bulgaria_scope
			ruler = {
				save_scope_as = bulgaria_ruler_scope
			}
		}
		capital = {
			save_scope_as = greece_capital_scope
		}
	}
	
	option = {
		name = grefm.160.a
		default_option = yes
		c:BUL = {
			set_variable = grefm_warm_reception
		}
		change_relations = {
			country = c:BUL
			value = 15
		}
		ai_chance = {
			base = 5
			modifier = {
				trigger = {
					c:BUL = {
						relations:root > relations_threshold:neutral
					}
				}
				add = 50
			}
		}
	}
	
	option = {
		name = grefm.160.b
		c:BUL = {
			set_variable = grefm_cold_reception
		}
		change_relations = {
			country = c:TUR
			value = 15
		}
		ai_chance = {
			base = 5
			modifier = {
				trigger = {
					c:BUL = {
						relations:root <= relations_threshold:neutral
					}
				}
				add = 20
			}
		}
	}

}

grefm.161 = { # The Don Pacifico Affair
	type = country_event
	placement = scope:attica_state_scope
	
	title = grefm.161.t
	desc = {
		triggered_desc = {
			desc = grefm.161.d1
			trigger = {
				c:POR = this
			}
		}
		triggered_desc = {
			desc = grefm.161.d2
			trigger = {
				c:GBR = this
			}
		}
		triggered_desc = {
			desc = grefm.161.d3
			trigger = {
				c:GRE = this
			}
		}
	}
	flavor = grefm.161.f
	
	event_image = {
		video = "unspecific_vandalized_storefront"
	}
	
	icon = "gfx/interface/icons/event_icons/event_fire.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
	}
	
	immediate = {
		s:STATE_ATTICA = {
			random_scope_state = {
				save_scope_as = attica_state_scope
			}
		}
		c:GRE = {
			save_scope_as = greece_scope
		}
		c:GBR = {
			save_scope_as = uk_scope
		}
		c:POR = {
			save_scope_as = portugal_scope
		}
	}
	
	option = { # Seek Redress (POR)
		name = grefm.161.por1
		default_option = yes
		trigger = {
			c:POR = this
		}
		c:GBR = {
			trigger_event = {
				id = grefm.161 # this event for GBR to consider
				days = 15
			}
		}
		change_relations = {
			country = c:GBR
			value = -15
		}
		ai_chance = {
			base = 1000 # should almost always happen
		}
	}
	
	option = { # Let it Slide (POR)
		name = grefm.161.por2
		trigger = {
			c:POR = this
		}
		add_modifier = {
			name = modifier_grefm_abandoned_don_pacifico
			months = normal_modifier_time
		}
		ai_chance = {
			base = 1 # should almost never happen
		}
	}
	
	option = { # Support Portugal (GBR)
		name = grefm.161.gbr1
		trigger = {
			c:GBR = this
		}
		c:GRE = {
			trigger_event = {
				id = grefm.161 # this event for GRE to consider
				days = 15
			}
		}
		change_relations = {
			country = c:GRE
			value = -15
		}
		change_relations = {
			country = c:POR
			value = 25
		}
		c:POR = {
			c:GBR = {
				save_scope_as = uk_scope
			}
			post_notification = notification_don_pacifico_gbr1
		}
	}
	
	option = { # Simp for Greece (GBR)
		name = grefm.161.gbr2
		trigger = {
			c:GBR = this
		}
		change_relations = {
			country = c:POR
			value = -15
		}
		change_relations = {
			country = c:GRE
			value = 25
		}
		c:POR = {
			c:GBR = {
				save_scope_as = uk_scope
			}
			post_notification = notification_don_pacifico_gbr2
		}
	}
	
	option = { # Offer Reparations (GRE)
		name = grefm.161.gre1
		trigger = {
			c:GRE = this
		}
		c:GBR = {
			c:GRE = {
				save_scope_as = greece_scope
			}
			post_notification = notification_don_pacifico_gre1
		}
		c:POR = {
			c:GRE = {
				save_scope_as = greece_scope
			}
			post_notification = notification_don_pacifico_gre1
		}
		add_modifier = {
			name = modifier_grefm_chastized_mob
			months = normal_modifier_time
		}
		add_treasury = -35700 # Don Pacifico demanded £32,000 plus 10% interest for his property plus an additional £500 for physical mistreatment
		add_radicals = {
			strata = poor
			value = small_radicals
		}
		change_relations = {
			country = c:POR
			value = 20
		}
		change_relations = {
			country = c:GBR
			value = 20
		}
	}
	
	option = { # Reject Any Compromise (GRE)
		name = grefm.161.gre2
		trigger = {
			c:GRE = this
		}
		c:GBR = {
			c:GRE = {
				save_scope_as = greece_scope
			}
			post_notification = notification_don_pacifico_gre2
		}
		c:POR = {
			c:GRE = {
				save_scope_as = greece_scope
			}
			post_notification = notification_don_pacifico_gre2
		}
		add_modifier = {
			name = modifier_grefm_rejected_compromise
			months = normal_modifier_time
		}
		add_loyalists = {
			strata = poor
			value = small_radicals
		}
		change_relations = {
			country = c:POR
			value = -20
		}
		change_relations = {
			country = c:GBR
			value = -25
		}
	}

}

##################################################
##	#GRE2	GREEK NATIONALISM	Events 200-299	##
##################################################

#### THE MEGALI IDEA ####

grefm.200 = { # The Lands of Thessaly
	type = country_event
	placement = root
	
	title = grefm.200.t
	desc = grefm.200.d
	flavor = grefm.200.f
	
	event_image = {
		video = "europenorthamerica_capitalists_meeting"
	}
	
	icon = "gfx/interface/icons/event_icons/event_map.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		NOT = { has_global_variable = grefm_thessaly_reminded }
		c:GRE ?= this
		NOT = { has_truce_with = c:TUR }
		NOT = { owns_entire_state_region = STATE_THESSALIA }
	}
	
	immediate = {
		set_global_variable = grefm_thessaly_reminded
		s:STATE_THESSALIA = {
			random_scope_state = {
				save_scope_as = grefm_thessaly_scope
			}
		}
	}	
	
	option = {
		name = grefm.200.a
		default_option = yes
		if = {
			limit = {
				NOR = {
					has_claim = s:STATE_THESSALIA
					owns_entire_state_region = STATE_THESSALIA
				}
			}
			s:STATE_THESSALIA = {
				add_claim = ROOT
			}
		}
	}
}


grefm.201 = { # The Megali Idea
	type = country_event
	placement = root

	title = grefm.201.t
	desc = grefm.201.d
	flavor = grefm.201.f

	event_image = {
		video = "unspecific_signed_contract"
	}

	icon = "gfx/interface/icons/event_icons/event_hellenic.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3
	
	dlc = dlc_grefm

	trigger = { 
		# triggered by je_megali_idea
	}

	immediate = {
	}

	option = { # Vanilla Claims Option, merged into one event
		name = grefm.201.a
		default_option = yes
		if = {
			limit = {
				NOR = { 
					owns_entire_state_region = STATE_EASTERN_THRACE
					has_claim = s:STATE_EASTERN_THRACE
				}
			}
			s:STATE_EASTERN_THRACE = {
				add_claim = ROOT
			}
		}
		if = {
			limit = {
				NOR = {
					owns_entire_state_region = STATE_MACEDONIA
					has_claim = s:STATE_MACEDONIA
				}
			}
			s:STATE_MACEDONIA = {
				add_claim = ROOT
			}
		}
		if = {
			limit = {
				NOR = { 
					owns_entire_state_region = STATE_SKOPIA
					has_claim = s:STATE_SKOPIA
				}
			}
			s:STATE_SKOPIA = {
				add_claim = ROOT
			}
		}
		if = {
			limit = {
				NOR = { 
					owns_entire_state_region = STATE_WESTERN_THRACE
					has_claim = s:STATE_WESTERN_THRACE
				}
			}
			s:STATE_WESTERN_THRACE = {
				add_claim = ROOT
			}
		}
		if = {
			limit = {
				NOR = {
					owns_entire_state_region = STATE_NORTHERN_THRACE
					has_claim = s:STATE_NORTHERN_THRACE
				}
			}
			s:STATE_NORTHERN_THRACE = {
				add_claim = ROOT
			}
		}
		if = {
			limit = {
				NOR = { 
					owns_entire_state_region = STATE_HUDAVENDIGAR
					has_claim = s:STATE_HUDAVENDIGAR
				}
			}
			s:STATE_HUDAVENDIGAR = {
				add_claim = ROOT
			}
		}
		if = {
			limit = {
				NOR = { 
					owns_entire_state_region = STATE_AYDIN
					has_claim = s:STATE_AYDIN
				}
			}
			s:STATE_AYDIN = {
				add_claim = ROOT
			}
		}
		if = {
			limit = {
				NOR = { 
					owns_entire_state_region = STATE_WEST_AEGEAN_ISLANDS
					has_claim = s:STATE_WEST_AEGEAN_ISLANDS
				}
			}
			s:STATE_WEST_AEGEAN_ISLANDS = {
				add_claim = ROOT
			}
		}
		if = {
			limit = {
				NOR = { 
					owns_entire_state_region = STATE_EAST_AEGEAN_ISLANDS
					has_claim = s:STATE_EAST_AEGEAN_ISLANDS
				}
			}
			s:STATE_EAST_AEGEAN_ISLANDS = {
				add_claim = ROOT
			}
		}
		if = {
			limit = {
				NOT = { owns_entire_state_region = STATE_ALBANIA }
			}
			s:STATE_ALBANIA = {
				add_claim = ROOT
			}
		}
		if = {
			limit = {
				NOR = { 
					owns_entire_state_region = STATE_CRETE
					has_claim = s:STATE_CRETE
				}
			}
			s:STATE_CRETE = {
				add_claim = ROOT
			}
		}
		trigger_event = {
			id = grefm.210 # Greek Separatism
			days = 30
		}
		if = {
			limit = {
				c:ION ?= this
				has_dlc_feature = lobbies
			}
			trigger_event = {
				id = grefm.420
				days = 30
			}
		}
	}
	
	option = { # vanilla option 2
		name = grefm.201.b
		custom_tooltip = {
			text = grefm_weaksauce_tt
			hidden_effect = {
				set_variable = byzfm_weaksauce
			}
		}
		add_radicals = {
			culture = cu:greek
			value = large_radicals
		}
	}
	
}

grefm.202 = { # The Future of Greece
	## Pre-2.0 BYZ path branching occurred in byzfm.006 (byzantium.6 in the old structure)
	## This event now provides branches into byzfm.300, eocfm.300, grefm.300, or grefm.203
	## BUL uses balkfm.570 via balkfm.587
	## ROM uses balkfm.673 and pivots to byzfm.305 via balkfm.679
	type = country_event
	placement = root
	
	title = grefm.202.t
	desc = grefm.202.d
	flavor = grefm.202.f

	event_image = {
		video = "unspecific_signed_contract"
	}

	icon = "gfx/interface/icons/event_icons/event_hellenic.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3
	
	dlc = dlc_grefm

	trigger = { # triggered by JE
	}
	
	immediate = {
		set_global_variable = grefm_megali_idea_complete
	}
	
	option = { # The Purple Pheonix
		name = grefm.202.1
		default_option = yes
		trigger = {
			NOT = { has_variable = byzfm_weaksauce }
		}
		custom_tooltip = {
			text = byzfm_the_purple_phoenix_tt
			hidden_effect = {
				trigger_event = {
					id = byzfm.300 # The Pheonix Rises
					days = 1 # lets the names update
					popup = yes
				}
			}
		}
		change_tag = BYZ
		set_variable = byzfm_byzantium_formed
		set_variable = byzfm_purple_phoenix
	}	
	
	option = { # The Revenge of the Greeks
		name = grefm.202.2
		trigger = {
			NOT = { has_variable = byzfm_weaksauce }
		}
		custom_tooltip = {
			text = byzfm_the_revenge_of_the_greeks_tt
			hidden_effect = {
				trigger_event = {
					id = grefm.300 # The Vergina Sun Rises
					days = 1 # lets the names update
					popup = yes
				}
			}
		}
		change_tag = BYZ
		set_variable = byzfm_byzantium_formed
		set_variable = byzfm_revenge_of_the_greeks
	}

	option = { # The Orthodox Realms
		name = grefm.202.3
		trigger = {
			NOT = { has_variable = byzfm_weaksauce }
		}
		custom_tooltip = {
			text = byzfm_the_orthodox_realms_tt
			hidden_effect = {
				trigger_event = {
					id = eocfm.300 # The Partiarchate Rises
					days = 1 # lets the names update
					popup = yes
				}
			}
		}
		change_tag = BYZ
		set_variable = byzfm_byzantium_formed
		set_variable = byzfm_texas_left # this is an old variable from before the three path system; it used to put you on a quick detour to capture Crimea and Georgia before returning to the Roman Empire restoration; it still handles the eocfm path for legacy reasons
	}

	option = { # whimpy whimpy whimpy
		name = grefm.202.4
		custom_tooltip = {
			text = byzfm_weaksauce_tt
			hidden_effect = {
				set_variable = byzfm_weaksauce
				set_variable = grefm_tzatzikisauce
			}
		}
		custom_tooltip = {
			text = grefm_tzatzikisauce_tt
			hidden_effect = {
				trigger_event = {
					id = grefm.203 # Greater Greece
					days = 30
				}
			}
		}
	}
}

grefm.203 = { # Greater Greece
	type = country_event
	placement = root
	
	title = grefm.203.t
	desc = grefm.203.d
	flavor = grefm.203.f
	
	event_image = {
		video = "southamerica_aristocrats"
	}
	
	icon = "gfx/interface/icons/event_icons/event_hellenic.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		#	triggered by grefm.202
	}
	
	immediate = {
	}
	
	option = {
		name = grefm.203.a
		default_option = yes
		add_journal_entry = {
			type = je_grefm_greater_greece
		}
		if = {
			limit = {
				NOT = { owns_entire_state_region = STATE_CRETE }
			}
			s:STATE_CRETE = {
				add_claim = ROOT
			}
		}
		if = {
			limit = {
				NOT = { owns_entire_state_region = STATE_CYPRUS }
			}
			s:STATE_CYPRUS = {
				add_claim = ROOT
			}
		}
		if = {
			limit = {
				NOT = { owns_entire_state_region = STATE_KASTAMONU }
			}
			s:STATE_KASTAMONU = {
				add_claim = ROOT
			}
		}
		if = {
			limit = {
				NOT = { owns_entire_state_region = STATE_TRABZON }
			}
			s:STATE_TRABZON = {
				add_claim = ROOT
			}
		}
		if = {
			limit = {
				NOT = { owns_entire_state_region = STATE_ADANA }
			}
			s:STATE_ADANA = {
				add_claim = ROOT
			}
		}
	}
	
	option = {
		name = grefm.203.b
		add_modifier = {
			name = modifier_grefm_rebirth
			months = very_long_modifier_time
		}
		custom_tooltip = {
			text = grefm_weaksauce_tt
			hidden_effect = {
				set_variable = grefm_weaksauce
			}
		}
	}

}

grefm.204 = { # A Greek Domain
	type = country_event
	placement = root
	
	title = grefm.204.t
	desc = grefm.204.d
	flavor = grefm.204.f
	
	event_image = {
		video = "unspecific_military_parade"
	}
	
	icon = "gfx/interface/icons/event_icons/event_hellenic.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = { # triggered by JE
	}
	
	immediate = {
	}
	
	option = {
		name = grefm.204.a
		default_option = yes
		add_modifier = {
			name = modifier_grefm_greek_resurgence
			months = long_modifier_time
		}
	}

}

#### REVOLT EVENTS ####

grefm.210 = { # Greek Separatism
	type = country_event
	placement = root
	
	title = grefm.210.t
	desc = grefm.210.d
	flavor = grefm.210.f
	
	event_image = {
		video = "votp_agitator_speaking"
	}
	
	icon = "gfx/interface/icons/event_icons/waving_flag.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		# triggered by grefm.201 / grefm.219
	}
	
	immediate = {
		random_country = {
			limit = {
				has_journal_entry = je_grefm_greek_separatism_main
			}
			save_scope_as = grefm_greece_scope
		}
	}
	
	option = {
		name = grefm.210.a
		default_option = yes
		trigger = {
			country_has_primary_culture = cu:greek
		}
		if = {	
			limit = {
				NOT = {
					has_journal_entry = je_grefm_greek_separatism_main
				}
			}
			add_journal_entry = {
				type = je_grefm_greek_separatism_main
			}
		}
		custom_tooltip = grefm.210.tt1
		custom_tooltip = grefm.210.tt2
	}

	option = {
		name = grefm.210.b
		trigger = {
			grefm_is_muslim_trigger = yes
		}
		add_journal_entry = {
			type = je_grefm_greek_separatism_sub
		}
		custom_tooltip = grefm.210.tt2
		custom_tooltip = grefm.210.tt3
	}
	
}

grefm.211 = { # Greek Provocations in State (GRE)
	type = country_event
	placement = scope:grefm_provocation_state_scope
	
	title = grefm.211.t
	desc = grefm.211.d
	flavor = grefm.211.f
	
	event_image = {
		video = "europenorthamerica_springtime_of_nations"
	}
	
	icon = "gfx/interface/icons/event_icons/event_fire.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		# triggered by je_grefm_greek_separatism_main
	}
	
	immediate = {
		random_state = {
			limit = {
				has_variable = grefm_provocation_state_target
			}
			save_scope_as = grefm_provocation_state_scope
			owner = {
				save_scope_as = grefm_provocation_owner_scope
			}
		}
	}
	
	option = {
		name = grefm.211.a
		default_option = yes
		create_incident = {
			country = scope:grefm_provocation_owner_scope
			value = 5
		}
		scope:grefm_provocation_state_scope = {
			remove_variable = grefm_provocation_state_target
		}
	}
	
}

grefm.212 = { # Greek Uprising in State (GRE)
	type = country_event
	placement = scope:grefm_revolt_scope
	
	title = grefm.212.t
	desc = grefm.212.d
	flavor = grefm.212.f
	
	event_image = {
		video = "europenorthamerica_springtime_of_nations"
	}
	
	icon = "gfx/interface/icons/event_icons/event_fire.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		# triggered by grefm.215/216/217/259
	}
	
	immediate = {
		random_country = {
			limit = {
				has_variable = grefm_owner_tracker
			}
			save_scope_as = grefm_owner_scope
		}
		random_country = {
			limit = {
				has_variable = grefm_revolt_tracker
			}
			save_scope_as = grefm_revolt_scope
		}
		random_diplomatic_play = {
			limit = {
				scope:grefm_owner_scope = {
					is_diplomatic_play_initiator = yes
				}
				scope:grefm_revolt_scope = {
					is_diplomatic_play_target = yes
				}
			}
			save_scope_as = grefm_greek_revolt_play_scope
		}
	}
	
	option = { # Send Thoughts and Prayers
		name = grefm.212.a
		default_option = yes
	}
	
	option = { # Jump in to Help
		name = grefm.212.b
		trigger = {
			exists = scope:grefm_greek_revolt_play_scope
		}
		if = {
			limit = {
				has_truce_with = scope:grefm_owner_scope
			}
			end_truce = scope:grefm_owner_scope
		}
		scope:grefm_greek_revolt_play_scope = {
			add_target_backers = root
		}
	} 
	} # This extra closing bracket makes the file work. Please don't question this.
	
	after = {
		scope:grefm_revolt_scope = {
			remove_variable = grefm_revolt_tracker
		}
	}

}

grefm.213 = { # OPEN
	orphan = yes
}

grefm.214 = { # The Makedonijan Revolt (TUR/EGY)
	type = country_event
	placement = scope:skopia_state_scope
	
	title = grefm.214.t
	desc = grefm.214.d
	flavor = grefm.214.f
	
	event_image = {
		video = "europenorthamerica_springtime_of_nations"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_protest.dds"

	duration = 3
	
	dlc = dlc_grefm

	trigger = {
		owns_entire_state_region = STATE_SKOPIA
		any_country = { has_modifier = modifier_grefm_supporting_skopia }
		NOT = { has_global_variable = grefm_revolt_cooldown }
		OR = {
			country_has_state_religion = rel:sunni
			country_has_state_religion = rel:shiite
		}
		OR = {
			s:STATE_SKOPIA = {
				any_scope_state = {
					radical_fraction = {
						value >= 0.40
						culture = cu:greek
					}
				}
			}
			AND = {
				s:STATE_SKOPIA = {
					any_scope_state = {
						radical_fraction = {
							value >= 0.33
							culture = cu:greek
						}
					}
				}
				is_at_war = yes
			}
		}
	}

	immediate = {
		set_global_variable = {
			name = grefm_revolt_cooldown
			days = 720
		}
		s:STATE_SKOPIA = {
			random_scope_state = {
				save_scope_as = skopia_state_scope
			}
		}
		create_country = {
			tag = NMAC
			origin = this
			state = scope:skopia_state_scope
		}
		c:NMAC = {
			save_scope_as = makedonija_scope
			set_variable = grefm_revolt_tracker
		}
		create_diplomatic_pact = {
			country = c:NMAC
			type = dominion
		}
		create_bidirectional_truce = {
			country = c:NMAC
			months = 60
		}
		grefm_greek_revolt_tension_effect = yes
		set_variable = grefm_owner_tracker
	}
		
	option = { # Get the Whip
		name = grefm.214.a
		default_option = yes
		c:NMAC = {
			make_independent = yes
		}
		end_truce = c:NMAC
		create_diplomatic_play = {
			name = grefm_epirus_rebellion
			target_country = c:NMAC
			type = dp_secession
		}
		hidden_effect = {
			random_diplomatic_play = {
				limit = {
					ROOT = {
						is_diplomatic_play_initiator = yes
					}
					c:NMAC = {
						is_diplomatic_play_target = yes
					}
				}
				add_war_goal = {
					holder = root
					type = return_state
					target_state = s:STATE_SKOPIA.region_state:NMAC
				}
				add_war_goal = {
					holder = c:NMAC
					type = independence
				}
				add_diplomatic_play_war_support = {
					target = c:NMAC
					value = 100
				}
			}
			change_infamy = -5
		}
		every_country = {
			limit = {
				country_has_primary_culture = cu:greek
			}
			trigger_event = {
				id = grefm.212 # Greek Uprising in State (GRE)
			}
		}
	}
	
	option = { # Give them Autonomy
		name = grefm.214.b
		add_modifier = {
			name = modifier_grefm_granted_balkan_autonomy
			months = normal_modifier_time
			is_decaying = yes
		}
		create_diplomatic_pact = {
			country = c:NMAC
			type = protectorate
		}
	}
	
}

grefm.215 = { # The Epirote Revolt (TUR/EGY)
	type = country_event
	placement = scope:albania_state_scope
	
	title = grefm.215.t
	desc = grefm.215.d
	flavor = grefm.215.f
	
	event_image = {
		video = "europenorthamerica_springtime_of_nations"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_protest.dds"

	duration = 3
	
	dlc = dlc_grefm

	trigger = {
		owns_entire_state_region = STATE_ALBANIA
		owns_entire_state_region = STATE_THESSALIA
		any_country = { has_modifier = modifier_grefm_supporting_epirus }
		NOT = { has_global_variable = grefm_revolt_cooldown }
		OR = {
			country_has_state_religion = rel:sunni
			country_has_state_religion = rel:shiite
		}
		OR = {
			AND = {
				s:STATE_ALBANIA = {
					any_scope_state = {
						radical_fraction = {
							value >= 0.40
							culture = cu:greek
						}
					}
				}
				s:STATE_THESSALIA = {
					any_scope_state = {
						radical_fraction = {
							value >= 0.40
							culture = cu:greek
						}
					}
				}		
			}
			AND = {
				s:STATE_ALBANIA = {
					any_scope_state = {
						radical_fraction = {
							value >= 0.33
							culture = cu:greek
						}
					}
				}
				s:STATE_THESSALIA = {
					any_scope_state = {
						radical_fraction = {
							value >= 0.33
							culture = cu:greek
						}
					}
				}
				is_at_war = yes
			}
		}
	}

	immediate = {
		set_global_variable = {
			name = grefm_revolt_cooldown
			days = 720
		}
		s:STATE_ALBANIA = {
			random_scope_state = {
				save_scope_as = albania_state_scope
			}
		}
		create_country = {
			tag = EPI
			origin = this
			province = p:xC42EC6
			province = p:x7BE071
			province = p:x18C9AD
			province = p:x01D0E0
			province = p:x8050E0
			on_created = {
			}
		}
		c:EPI = {
			save_scope_as = epirus_scope
			create_epirus_characters = yes
			set_variable = grefm_revolt_tracker
		}
		create_diplomatic_pact = {
			country = c:EPI
			type = dominion
		}
		create_bidirectional_truce = {
			country = c:EPI
			months = 60
		}
		random_scope_state = {
			limit = {
				state_region = s:STATE_ALBANIA
			}
			every_scope_pop = {
				limit = {
					culture = cu:greek
				}
				move_pop = s:STATE_ALBANIA.region_state:EPI
			}
		}
		grefm_greek_revolt_tension_effect = yes
		set_variable = grefm_owner_tracker
	}
	
	option = { # Get the Whip
		name = grefm.215.a
		default_option = yes
		c:EPI = {
			make_independent = yes
		}
		end_truce = c:EPI
		create_diplomatic_play = {
			name = grefm_epirus_rebellion
			target_country = c:EPI
			type = dp_secession
		}
		hidden_effect = {
			random_diplomatic_play = {
				limit = {
					ROOT = {
						is_diplomatic_play_initiator = yes
					}
					c:EPI = {
						is_diplomatic_play_target = yes
					}
				}
				add_war_goal = {
					holder = root
					type = return_state
					target_state = s:STATE_ALBANIA.region_state:EPI
				}
				add_war_goal = {
					holder = root
					type = return_state
					target_state = s:STATE_THESSALIA.region_state:EPI
				}
				add_war_goal = {
					holder = c:EPI
					type = independence
				}
				add_diplomatic_play_war_support = {
					target = c:EPI
					value = 100
				}
			}
			change_infamy = -10
		}
		every_country = {
			limit = {
				country_has_primary_culture = cu:greek
			}
			trigger_event = {
				id = grefm.212 # Greek Uprising in State (GRE)
			}
		}
	}
	
	option = { # Give them Autonomy
		name = grefm.215.b
		add_modifier = {
			name = modifier_grefm_granted_balkan_autonomy
			months = normal_modifier_time
			is_decaying = yes
		}
		create_diplomatic_pact = {
			country = c:EPI
			type = protectorate
		}
	}
	
}

grefm.216 = { # The Cypriot Revolt (TUR/EGY)
	type = country_event
	placement = scope:cyprus_state_scope
	
	title = grefm.216.t
	desc = grefm.216.d
	flavor = grefm.216.f
	
	event_image = {
		video = "europenorthamerica_springtime_of_nations"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_protest.dds"

	duration = 3
	
	dlc = dlc_grefm

	trigger = {
		owns_entire_state_region = STATE_CYPRUS
		any_country = { has_modifier = modifier_grefm_supporting_cyprus }
		NOT = { has_global_variable = grefm_revolt_cooldown }
		OR = {
