#########################
# BALKANS FLAVOR EVENTS #
#########################
# Events contained here are for tags that don't have enough content to justify being separated into their own modules, but have more than technical events.
# This mod is GREECE-FIRST, everything else second (yes, even Byzantium). Just because a tag is included in this mod does NOT mean that these tags will receive content at the level of Greece or Byzantium.
# If you think that every country having issues with its constitution or with yeeting their monarchs is boring, take it up with them. The Balkans in the 1800s were borderline allergic to political stability (yes this continued into the 1900s -looking at you Bosnia-).

####################

namespace = balkfm
	flavor = balkfm.502.f
	
	event_image = {
		video = "unspecific_politicians_arguing"
	}
	
	icon = "gfx/interface/icons/event_icons/event_scales.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
		NOT = {
			has_variable = balkfm_bulgaria_consitution_2
		}
		var:balkfm_coup_var = 90 # a little more breathing room here
	}
	
	immediate = {
		set_variable = balkfm_bulgaria_consitution_2
	}	
	
	option = { # yeet the law
		name = balkfm.502.a
		default_option = yes
		activate_law = law_type:law_autocracy
		add_radicals = {
			pop_type = academics
			value = very_large_radicals
		}
		add_radicals = {
			pop_type = officers
			value = very_large_radicals
		}
		add_radicals = {
			strata = poor
			value = large_radicals
		}
		custom_tooltip = balkfm_countercoup_reduce_2
		change_relations = {
			country = c:RUS
			value = 20
		}
	}
	
	option = { # protect the constitution again
		name = balkfm.502.b
		add_modifier = {
			name = modifier_balkfm_honorable_regime
			months = long_modifier_time
		}
		add_radicals = {
			strata = rich
			value = large_radicals
		}
		change_relations = {
			country = c:RUS
			value = -20
		}
	}
	
}

balkfm.503 = { # Defense of the Constitution
	type = country_event
	placement = root
	
	title = balkfm.503.t
	desc = balkfm.503.d
	flavor = balkfm.503.f
	
	event_image = {
		video = "unspecific_politicians_arguing"
	}
	
	icon = "gfx/interface/icons/event_icons/event_protest.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = { # triggered by JE
	}
	
	immediate = {
	}
	
	option = {
		name = balkfm.503.a
		default_option = yes
	}

}

balkfm.504 = { # Russia Demands Subservience
	type = country_event
	placement = root
	
	title = balkfm.504.t
	desc = balkfm.504.d
	flavor = balkfm.504.f
	
	event_image = {
		video = "europenorthamerica_before_the_battle"
	}
	
	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
		NOT = {
			has_variable = balkfm_bulgaria_consitution_3
		}
		var:balkfm_coup_var = 60 # its halftime, you gonna make it?
	}
	
	immediate = {
		set_variable = balkfm_bulgaria_consitution_3
	}	
	
	option = {
		name = balkfm.504.a
		default_option = yes
	}

}

balkfm.507 = { # Mandate Secured
	type = country_event
	placement = root
	
	title = balkfm.507.t
	desc = balkfm.507.d
	flavor = balkfm.507.f
	
	event_image = {
		video = "unspecific_ruler_speaking_to_people"
	}
	
	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
	}
	
	immediate = {
		random_scope_character = {
			limit = {
				has_variable = balkfm_is_alex
			}
			save_scope_as = balkfm_alex_scope
		}
	}

	option = {
		name = balkfm.507.a
		default_option = yes
		scope:balkfm_alex_scope = {
			transfer_character = root
			set_character_as_ruler = yes
			add_modifier = {
				name = modifier_balkfm_throne_secured
				months = normal_modifier_time
			}
		}
	}

}

balkfm.508 = { # The August Coup
	type = country_event
	placement = root
	
	title = balkfm.508.t
	desc = balkfm.508.d
	flavor = balkfm.508.f
	
	event_image = {
		video = "europenorthamerica_political_extremism"
	}
	
	icon = "gfx/interface/icons/event_icons/event_protest.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
		var:balkfm_coup_var <= 0
		NOT = {
			has_variable = balkfm_august_coup_happened
		}
	}
	
	immediate = {
		balkfm_create_bulgarian_regency_characters = yes
		random_scope_character = {
			limit = {
				has_variable = balkfm_is_alex
			}
			save_scope_as = balkfm_alex_scope
		}
		heir = {
			save_scope_as = balkfm_heir_scope
		}
		ig:ig_armed_forces = {
			leader = {
				save_scope_as = balkfm_armed_forces_leader_scope
			}
		}
		set_variable = balkfm_august_coup_happened
	}
	
	option = { 
		name = balkfm.508.a
		default_option = yes
		scope:balkfm_alex_scope = {
			place_character_in_void = 12
		}
		hidden_effect = {	
			if = {
				limit = {
					exists = scope:balkfm_heir_scope
				}
				scope:balkfm_heir_scope = {
					kill_character = yes
				}
			}
		}
		scope:balkfm_armed_forces_leader_scope = {
			set_character_as_ruler = yes
		}
		set_variable = balkfm_alex_yeeted
	}

}

balkfm.509 = { # An Elected Prince
	type = country_event
	placement = root
	
	title = balkfm.509.t
	desc = balkfm.509.d
	flavor = balkfm.509.f
	
	event_image = {
		video = "unspecific_politicians_arguing"
	}
	
	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
	}
	
	immediate = {
		balkfm_create_bulgarian_royals = yes
		random_character_in_void = {
			limit = {
				has_variable = balkfm_is_ferdinand
			}
			save_scope_as = balkfm_ferdinand_scope
		}
		
	}
	
	option = {
		name = balkfm.509.a
		default_option = yes
		scope:balkfm_ferdinand_scope = {
			transfer_character = root
			set_character_as_ruler = yes
		}
	}

}

#### EARLY POLITICAL EVENTS ####

balkfm.510 = { # Insecure Backwaters
	type = country_event
	placement = root
	
	title = balkfm.510.t
	desc = balkfm.510.d
	flavor = balkfm.510.f
	
	event_image = {
		video = "southamerica_war_civilians"
	}
	
	icon = "gfx/interface/icons/event_icons/event_fire.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = { # triggered by balkfm.500
	}
	
	immediate = {
	}	
	
	option = {
		name = balkfm.510.a
		default_option = yes
		add_journal_entry = {
			type = je_balkfm_bul_brigandage
		}
		show_as_tooltip = {
			add_modifier = {
				name = modifier_balkfm_brigandage
			}
		}
	}

}

balkfm.511 = { # The End of the Brigands
	type = country_event
	placement = root

	title = balkfm.511.t
	desc = balkfm.511.d
	flavor = balkfm.511.f

	event_image = {
		video = "unspecific_ruler_speaking_to_people"
	}

	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor

	trigger = { # triggered by JE
	}
	
	immediate = {
		set_variable = balkfm_brigandage_completed
	}
	
	option = {
		name = balkfm.511.a
		default_option = yes
		add_loyalists = {
			value = small_radicals
		}
		add_modifier = {
			name = modifier_balkfm_secured_order
			months = long_modifier_time
		}
		custom_tooltip = balkfm_countercoup_add_2
	}

}

balkfm.512 = { # Strategic Demands
	type = country_event
	placement = root
	
	title = balkfm.512.t
	desc = balkfm.512.d
	flavor = balkfm.512.f
	
	event_image = {
		video = "southamerica_war_civilians"
	}
	
	icon = "gfx/interface/icons/event_icons/event_industry.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = { # triggered by balkfm.500
	}
	
	immediate = {
	}	
	
	option = {
		name = balkfm.512.a
		default_option = yes
		add_journal_entry = {
			type = je_balkfm_bul_railways
		}
	}

}

balkfm.513 = { # Extortionate Pricing
	type = country_event
	placement = root
	
	title = balkfm.513.t
	desc = balkfm.513.d
	flavor = balkfm.513.f
	
	event_image = {
		video = "europenorthamerica_capitalists_meeting"
	}
	
	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
	}
	
	immediate = {
	}	
	
	option = {
		name = balkfm.513.a
		default_option = yes
		add_modifier = {
			name = modifier_balkfm_railway_buyout
			months = normal_modifier_time
			multiplier = money_amount_multiplier_large
		}
	}

}

balkfm.514 = { # The Bulgarian Railways
	type = country_event
	placement = root
	
	title = balkfm.514.t
	desc = balkfm.514.d
	flavor = balkfm.514.f
	
	event_image = {
		video = "unspecific_trains"
	}
	
	icon = "gfx/interface/icons/event_icons/event_industry.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
	}
	
	immediate = {
	}
	
	option = {
		name = balkfm.514.a
		default_option = yes
		add_modifier = {
			name = modifier_balkfm_bulgarian_railways
			months = long_modifier_time
		}
	}

}

#### BULGARIAN ORTHODOX CHURCH EVENTS ####
balkfm.560 = { # Threats of Schism
	type = country_event
	placement = root
	
	title = balkfm.560.t
	desc = balkfm.560.d
	flavor = balkfm.560.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
	}
	
	immediate = {
		set_variable = {
			name = eocfm_schism_var
			value = 0
		}
	}
	
	option = {
		name = balkfm.560.a
		default_option = yes
		add_journal_entry = {
			type = je_eocfm_autocephaly
		}
		every_country = {
			limit = {
				has_variable = eocfm_is_autocephalous
			}
			change_relations = {
				country = PREV
				value = -25
			}
		}
	}
	
	option = {
		name = balkfm.560.b
		remove_variable = eocfm_schism_var
	}

}


#### BYZANTINE EMPIRE RESTORATION EVENTS ####
# Bulgaria is the only non-Greek tag that will have access to the Byzantine Restoration. If Greece gets it's flimsy claim to the Empire, then the Bulgarians should be second up.

balkfm.570 = { # The Golden Lion Roars
	type = country_event
	placement = root
	
	title = balkfm.570.t
	desc = balkfm.570.d
	flavor = balkfm.570.f
	
	gui_window = event_window_fullscreen
	
	event_image = {
		video = "votp_monarch_holding_court"
	}
	
	icon = "gfx/interface/icons/event_icons/event_eagle.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
	}
	
	immediate = {
		random_scope_building = {
			limit = {
				is_building_type = building_hagia_sophia
			}
			save_scope_as = hagia_sofia_scope
		}
		save_scope_as = formation_country
		every_country = {
			limit = {
				has_diplomatic_relevance = ROOT
			}
			post_notification = unification_notification_byz
		}
		set_global_variable = has_formed_byz
		set_variable = byzfm_byzantium_formed
	}
	
	option = {
		name = balkfm.570.a
		default_option = yes
		trigger_event = {
			id = balkfm.571 # Scions of the Empire
			days = 30
		}
		add_modifier = {
			name = unification_prestige
			months = very_long_modifier_time
		}
		if = {
			limit = {
				NOT = {
					country_has_primary_culture = cu:greek
				}
			}
			add_primary_culture = cu:greek
		}
	}

}

balkfm.571 = { # Scions of the Empire
	type = country_event
	placement = root
	
	title = balkfm.571.t
	desc = balkfm.571.d
	flavor = balkfm.571.f
	
	event_image = {
		video = "unspecific_military_parade"
	}
	
	icon = "gfx/interface/icons/event_icons/event_eagle.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
	}
	
	immediate = {
		random_scope_state = {
			limit = {
				is_capital = yes
			}
			save_scope_as = byzantium_capital_state
		}
	}
	
	option = {
		name = balkfm.571.a
		default_option = yes
		set_capital = STATE_EASTERN_THRACE
		add_journal_entry = {
			type = je_balkfm_bul_restoration
		}
		every_state_region = {
			limit = {
				OR = {
					region = sr:region_anatolia
					region = sr:region_balkans
				}
				any_scope_state = {
					NOT = { owner = ROOT }
					NOT = { has_claim_by = ROOT }
				}
			}
			add_claim = ROOT
		}
	}
	
	option = {
		name = balkfm.571.b
		every_state_region = {
			limit = {
				region = sr:region_anatolia
				any_scope_state = {
					NOT = { owner = ROOT }
					NOT = { has_claim_by = ROOT }
				}
			}
			add_claim = ROOT
		}
		change_infamy = -10
		custom_tooltip = {
			text = byzfm_weaksauce_tt
			hidden_effect = {
				set_variable = byzfm_weaksauce
			}
		}
	}
	
	option = {
		name = balkfm.571.c
		every_state_region = {
			limit = {
				region = sr:region_balkans
				any_scope_state = {
					NOT = { owner = ROOT }
					NOT = { has_claim_by = ROOT }
				}
			}
			add_claim = ROOT
		}
		change_infamy = -10
		custom_tooltip = {
			text = byzfm_weaksauce_tt
			hidden_effect = {
				set_variable = byzfm_weaksauce
			}
		}
	}

}

balkfm.572 = { # Nova Roma Constantinopolitana
	type = country_event
	placement = root
	
	title = balkfm.572.t
	desc = balkfm.572.d
	flavor = balkfm.572.f
	
	event_image = {
		video = "unspecific_military_parade"
	}
	
	icon = "gfx/interface/icons/event_icons/event_eagle.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
	}
	
	immediate = {
		ruler = {
			save_scope_as = byzantium_emperor
		}
	}
	
	option = {
		name = balkfm.572.a
		default_option = yes
		scope:byzantium_emperor = {
			add_modifier = {
				name = modifier_byzfm_popular_emperor
			}
		}
		add_modifier = {
			name = modifier_byzfm_legitmacy_boost
			months = normal_modifier_time
		}
	}

}

#### THE LIBERATION OF BULGARIA ####

balkfm.580 = { # Dreams of the Tsardom
	type = country_event
	placement = root
	
	title = balkfm.580.t
	desc = balkfm.580.d
	flavor = balkfm.580.f
	
	event_image = {
		video = "unspecific_ruler_speaking_to_people"
	}
	
	icon = "gfx/interface/icons/event_icons/waving_flag.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
	}
	
	immediate = {
	}	
	
	option = {
		name = balkfm.580.a
		default_option = yes
		if = {
			limit = {
				is_subject = yes # if balkfm.900 creates BUL, but you switch countries to liberate BUL before this event, then you deserve the jank that's about to happen
			}
			add_journal_entry = {
				type = je_balkfm_bul_liberation_of_bulgaria
			}
		}
		else = {
			trigger_event = {
				id = balkfm.582 # skips to je_balkfm_greater_bulgaria if BUL was released elsewhere
				popup = yes
			}
		}
		if = {
			limit = {
				NOR = {
					has_claim = s:STATE_NORTHERN_THRACE
					owns_entire_state_region = STATE_NORTHERN_THRACE
				}
			}
			s:STATE_NORTHERN_THRACE = {
				add_claim = ROOT
			}
		}
	}

}

balkfm.581 = { # The Unification of Bulgaria
	type = country_event
	placement = root
	
	title = balkfm.581.t
	desc = balkfm.581.d
	flavor = balkfm.581.f
	
	event_image = {
		video = "unspecific_military_parade"
	}
	
	icon = "gfx/interface/icons/event_icons/waving_flag.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
	}
	
	immediate = {
		s:STATE_BULGARIA = {
			random_scope_state = {
				save_scope_as = balkfm_capital_scope
			}
		}
		s:STATE_NORTHERN_THRACE = {
			random_scope_state = {
				save_scope_as = rumelia_scope
			}
		}
	}
	
	option = {
		name = balkfm.581.a
		default_option = yes
	}

}

balkfm.582 = { # An Independent Bulgaria
	type = country_event
	placement = root
	
	title = balkfm.582.t
	desc = balkfm.582.d
	flavor = balkfm.582.f
	
	event_image = {
		video = "votp_monarch_holding_court"
	}
	
	icon = "gfx/interface/icons/event_icons/waving_flag.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
	}
	
	immediate = {
	}
	
	option = {
		name = balkfm.582.a
		default_option = yes
		add_loyalists = {
			culture = cu:bulgarian
			value = large_radicals
		}
	}

}

balkfm.583 = { # Bulgarian Irredentism (adds je_balkfm_greater_bulgaria)
	type = country_event
	placement = root
	
	title = balkfm.583.t
	desc = balkfm.583.d
	flavor = balkfm.583.f
	
	event_image = {
		video = "europenorthamerica_capitalists_meeting"
	}
	
	icon = "gfx/interface/icons/event_icons/waving_flag.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
	}
	
	immediate = {
	}

	option = {
		name = balkfm.583.a
		default_option = yes
		add_journal_entry = {
			type = je_balkfm_bul_greater_bulgaria
		}
		if = {
			limit = {
				NOR = {
					has_claim = s:STATE_WESTERN_THRACE
					owns_entire_state_region = STATE_WESTERN_THRACE
				}
			}
			s:STATE_WESTERN_THRACE = {
				add_claim = ROOT
			}
		}
		if = {
			limit = {
				NOR = {
					has_claim = s:STATE_MACEDONIA
					owns_entire_state_region = STATE_MACEDONIA
				}
			}
			s:STATE_MACEDONIA = {
				add_claim = ROOT
			}
		}
		if = {
			limit = {
				NOR = {
					has_claim = s:STATE_SKOPIA
					owns_entire_state_region = STATE_SKOPIA
				}
			}
			s:STATE_SKOPIA = {
				add_claim = ROOT
			}
		}
	}

}

balkfm.584 = { # Adds je_balkfm_the_bulgarian_empire
	type = country_event
	placement = root
	
	title = balkfm.584.t
	desc = balkfm.584.d
	flavor = balkfm.584.f
	
	event_image = {
		video = "unspecific_military_parade"
	}
	
	icon = "gfx/interface/icons/event_icons/event_bulgaria.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
	}
	
	immediate = {
	}	
	
	option = {
		name = balkfm.584.a
		default_option = yes
		add_journal_entry = {
			type = je_balkfm_bul_bulgarian_empire
		}
		if = {
			limit = {
				NOR = {
					has_claim = s:STATE_WALLACHIA
					owns_entire_state_region = STATE_WALLACHIA
				}
			}
			s:STATE_WALLACHIA = {
				add_claim = ROOT
			}
		}
		if = {
			limit = {
				NOR = {
					has_claim = s:STATE_DOBRUDJA
					owns_entire_state_region = STATE_DOBRUDJA
				}
			}
			s:STATE_DOBRUDJA = {
				add_claim = ROOT
			}
		}
		if = {
			limit = {
				NOR = {
					has_claim = s:STATE_NORTHERN_SERBIA
					owns_entire_state_region = STATE_NORTHERN_SERBIA
				}
			}
			s:STATE_NORTHERN_SERBIA = {
				add_claim = ROOT
			}
		}
		if = {
			limit = {
				NOR = {
					has_claim = s:STATE_SOUTHERN_SERBIA
					owns_entire_state_region = STATE_SOUTHERN_SERBIA
				}
			}
			s:STATE_SOUTHERN_SERBIA = {
				add_claim = ROOT
			}
		}
		if = {
			limit = {
				NOR = {
					has_claim = s:STATE_ALBANIA
					owns_entire_state_region = STATE_ALBANIA
				}
			}
			s:STATE_ALBANIA = {
				add_claim = ROOT
			}
		}
	}

}

balkfm.585 = { # change tag to TSAR; branches for pan-slavia or byzfm
	type = country_event
	placement = root
	
	title = balkfm.585.t
	desc = balkfm.585.d
	flavor = balkfm.585.f
	
	event_image = {
		video = "unspecific_signed_contract"
	}
	
	icon = "gfx/interface/icons/event_icons/event_bulgaria.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
	}
	
	immediate = {
	}
	
	option = { # pan-slavia
		name = balkfm.585.a
		default_option = yes
		change_tag = TSAR
		add_journal_entry = {
			type = je_balkfm_bul_yugoslavia
		}
		every_state_region = {
			limit = {
				OR = {
					region = sr:region_balkans
				}
				any_scope_state = {
					NOT = { owner = ROOT }
					NOT = { has_claim_by = ROOT }
				}
			}
			add_claim = ROOT
		}
	}

	option = { # byzfm
		name = balkfm.585.b
		change_tag = TSAR
		add_journal_entry = {
			type = je_balkfm_bul_megali_idea
		}
		every_state_region = {
			limit = {
				region = sr:region_balkans
				any_scope_state = {
					NOT = { owner = ROOT }
					NOT = { has_claim_by = ROOT }
				}
			}
			add_claim = ROOT
		}
		if = {
			limit = {
				NOR = {
					has_claim = s:STATE_EASTERN_THRACE
					owns_entire_state_region = STATE_EASTERN_THRACE
				}
			}
			s:STATE_EASTERN_THRACE = {
				add_claim = ROOT
			}
		}
		if = {
			limit = {
				NOR = {
					has_claim = s:STATE_THESSALIA
					owns_entire_state_region = STATE_THESSALIA
				}
			}
			s:STATE_THESSALIA = {
				add_claim = ROOT
			}
		}
		if = {
			limit = {
				NOR = {
					has_claim = s:STATE_HUDAVENDIGAR
					owns_entire_state_region = STATE_HUDAVENDIGAR
				}
			}
			s:STATE_HUDAVENDIGAR = {
				add_claim = ROOT
			}
		}
		if = {
			limit = {
				NOR = {
					has_claim = s:STATE_AYDIN
					owns_entire_state_region = STATE_AYDIN
				}
			}
			s:STATE_AYDIN = {
				add_claim = ROOT
			}
		}
		c:GRE ?= {
			post_notification = balkfm_megali_idea_post
		}
	}
	
	option = { #weakness
		name = balkfm.585.c
		change_tag = TSAR
		custom_tooltip = {
			text = balkfm_weaksauce_tt
			hidden_effect = {
				set_variable = balkfm_weaksauce
			}
		}
	}
	
}

balkfm.586 = { # The Slavic Balkans
	type = country_event
	placement = root
	
	title = balkfm.586.t
	desc = balkfm.586.d
	flavor = balkfm.586.f
	
	event_image = {
		video = "votp_monarch_holding_court"
	}
	
	icon = "gfx/interface/icons/event_icons/event_bulgaria.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
	}
	
	immediate = {
	}	
	
	option = {
		name = balkfm.586.a
		default_option = yes
		add_modifier = {
			name = unification_prestige
			months = very_long_modifier_time
		}
	}

}

balkfm.587 = { # leaps to byzfm side
	type = country_event
	placement = root
	
	title = balkfm.587.t
	desc = balkfm.587.d
	flavor = balkfm.587.f
	
	event_image = {
		video = "unspecific_signed_contract"
	}
	
	icon = "gfx/interface/icons/event_icons/event_aquila.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
	}
	
	immediate = {
	}	
	
	option = {
		name = balkfm.587.a
		default_option = yes
		change_tag = BYZ
		hidden_effect = {
			trigger_event = {
				id = balkfm.570 # lets go
				days = 1 # lets the names update
				popup = yes
			}
		}
	}

}


#####################################################################
## #BALK6	MOLDOVA / WALLACHIA / ROMANIA FLAVOR	Events 600-699 ##
#####################################################################


#################################################
## #BALK7	BOSNIA FLAVOR		Events 700-799 ##
#################################################


#################################################
## #BALK8	ALBANIA FLAVOR		Events 800-899 ##
#################################################


##################################################
##	#BALK9	TECHNICAL EVENTS	Events 900-999	##
##################################################

#### HIDDEN TECHNICAL EFFECTS ####
balkfm.900 = { # OPEN
	type = country_event
	placement = root
	hidden = yes
	
	trigger = {
	}

	immediate = {
	}
	
	orphan = yes
	
}

balkfm.901 = { # Minor Turk-splosion
	type = country_event
	placement = root
	hidden = yes
	
	trigger = {
	}

	immediate = {
		balkfm_minor_turkboom = yes
	}
	
	orphan = yes
	
}

balkfm.902 = { # Major Turk-splosion
	type = country_event
	placement = root
	hidden = yes
	
	trigger = {
	}

	immediate = {
		balkfm_major_turkboom = yes
	}
	
	orphan = yes
	
}

balkfm.903 = { # OPEN
	type = country_event
	placement = root
	hidden = yes
	
	trigger = {
	}

	immediate = {
	}
	
	orphan = yes
	
}

balkfm.904 = { # OPEN
	type = country_event
	placement = root
	hidden = yes
	
	trigger = {
	}

	immediate = {
	}
	
	orphan = yes
	
}

balkfm.905 = { # creates BUL when called
	type = country_event
	placement = root
	hidden = yes
	
	trigger = {
	}

	immediate = {
		balkfm_create_bulgaria = yes # shortened turkboom effect
	}
	
	orphan = yes
	
}

#### TEST EVENT ####

balkfm.999 = { # Test Event
	type = country_event
	placement = root
	
	title = balkfm.999.t
	desc = balkfm.999.d
	flavor = balkfm.999.f
	
	gui_window = event_window_crisis
	
	event_image = {
		video = "balkfm_balkan_crisis"
	}
	
	icon = "gfx/interface/icons/event_icons/event_default.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
	}
	
	immediate = {
		c:RUS = {
			ruler = {
				save_scope_as = crisis_scope_1
			}
		}
		set_variable = {
			name = balkfm_crisis_var_1
			value = scope:crisis_scope_1
		}
		c:AUS = {
			ruler = {
				save_scope_as = crisis_scope_2
			}
		}
		set_variable = {
			name = balkfm_crisis_var_2
			value = scope:crisis_scope_2
		}
		c:GRE = {
			ruler = {
				save_scope_as = crisis_scope_3
			}
		}
		set_variable = {
			name = balkfm_crisis_var_3
			value = scope:crisis_scope_3
		}
		c:EGY = {
			ruler = {
				save_scope_as = crisis_scope_4
			}
		}
		set_variable = {
			name = balkfm_crisis_var_4
			value = scope:crisis_scope_4
		}
		c:TUR = {
			ruler = {
				save_scope_as = crisis_scope_5
			}
		}
		set_variable = {
			name = balkfm_crisis_var_5
			value = scope:crisis_scope_5
		}
		c:TUN = {
			ruler = {
				save_scope_as = crisis_scope_6
			}
		}
		set_variable = {
			name = balkfm_crisis_var_6
			value = scope:crisis_scope_6
		}
	}
	
	option = {
		name = balkfm.999.a
		default_option = yes
	}
	
	orphan = yes

}
