###################################
# OTTOMAN & TURKISH FLAVOR EVENTS #
###################################

# Content contained here pertains to the Ottoman Empire / Turkish State and associated states

####################

# For Greek content, see the "grefm" module
# For Turkish content, see the "turkfm" module
# For Balkan Nations content, see the "balkfm" module
# For Orthodox Church content, see the "eocfm" module

####################

namespace = turkfm

####################

####	TABLE OF CONTENTS	####	#TOC

# You can use the #TURK_ comments to ctrl+F your way through the event list
# The ## before an event indicates content not yet implemented; the >> indicates an event being moved in from another event module
# [XXX] refers to events that occur only if other mods are present and detected

##  #TURK0  THE LAST STRUGGLE OF THE OTTOMAN EMPIRE  Events  001-099  ##

#001-009 - Sick Man Mainline Events
#	001 - The Sick Man of Europe (TUR)
#	002 - 
#	003 - 
#	004 - 
#	005 - 
#	006 - 
#	007 - The Empire Shattered
#	008 - The Dead Man of Europe
#	009 - The Healthy Man of Europe

#010-019 - The Reign of Murad II

#020-029 - The Reign of Abdulmecid

#030-039 - First Constitutional Era Events

#040-049 - İstibdat Era Event

#050-059 - Second Constitutional Era Events

#060-069 - Emergence of the Young Turks Events
#	069 - The Committee of Union and Progress

#070-079 - Atatürk Events


##  #TURK1  THE REORDERING OF THE EMPIRE  Events 200-299  ##

#100-109 - Tanzimat Events I
#	100 - The Decaying Empire
#	101 - ##The Men of the Tanzimat
#	102 - ##
#	103 - ##
#	104 - ##
#	105 - ##
#	106 - ##
#	107 - ##
#	108 - ##
#	109 - ##

#110-119 - Tanzimat Events II
#	110 - ##Modernized Agriculture
#	111 - ##A Formidable Army
#	112 - ##Stately Governance
#	113 - ##Revitalizing the Economy
#	114 - ##An Educated Populace
#	115 - ##Equality Before the Law
#	116 - ##Countrysides Secured
#	117 - ##Millet Reformed
#	118 - ##Piracy Curtailed
#	119 - ##

120-129 - The Pirates of the Adriatic Events
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		turkfm_unrest_events_trigger = yes
		NOT = {
			has_global_variable = turkfm_jack_sparrow_whacked
		}
		any_scope_state = {
			state_in_balkans = yes
			is_coastal = yes
			NOT = {
				has_modifier = modifier_turkfm_jack_sparrowed
			}
		}
	}
	
	cooldown = {
		years = 5
	}
	
	immediate = {
		turkfm_tension_cooldown_effect = yes
		random_scope_state = {
			limit = {
				state_in_balkans = yes
				is_coastal = yes
				NOT = {
					has_modifier = modifier_turkfm_jack_sparrowed
				}
			}
			save_scope_as = turkfm_tension_state_scope
		}
	}
	
	option = {
		name = turkfm.222.a
		default_option = yes
		scope:turkfm_tension_state_scope = {
			add_modifier = {
				name = modifier_turkfm_jack_sparrowed
				months = short_modifier_time
			}
		}
		add_radicals = {
			pop_type = shopkeepers
			value = medium_radicals
		}
		turkfm_add_small_escalation_effect = yes
		hidden_effect = {
			every_country = {
				limit = {
					has_journal_entry = je_turkfm_eastern_question
				}
				post_notification = notification_turkfm_jack_sparrowed
			}
		}
	}

}

turkfm.223 = { # Crowds Gather in City Hub
	type = country_event
	placement = scope:turkfm_tension_state_scope
	
	title = turkfm.223.t
	desc = turkfm.223.d
	flavor = turkfm.223.f
	
	event_image = {
		video = "europenorthamerica_political_extremism"
	}
	
	icon = "gfx/interface/icons/event_icons/event_protest.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		turkfm_unrest_events_trigger = yes
		any_scope_state = {
			state_in_balkans = yes
			any_scope_pop = {
				has_pop_religion = orthodox
				pop_radical_fraction = {
					value > 0.20
				}
			}
		}
	}
	
	immediate = {
		turkfm_tension_cooldown_effect = yes
		random_scope_state = {
			limit = {
				state_in_balkans = yes
				any_scope_pop = {
					has_pop_religion = orthodox
					pop_radical_fraction = {
						value > 0.20
					}
				}
			}
			save_scope_as = turkfm_tension_state_scope
			random_scope_pop = {
				limit = {
					has_pop_religion = orthodox
					pop_radical_fraction = {
						value > 0.20
					}
				}
				culture = {
					save_scope_as = turkfm_tension_culture_scope
				}
			}
		}
	}
	
	option = { # Disperse the Crowds
		name = turkfm.223.a
		default_option = yes
		scope:turkfm_tension_state_scope = {
			add_radicals_in_state = {
				culture = scope:turkfm_tension_culture_scope
				value = medium_radicals
			}
		}
		turkfm_add_medium_escalation_effect = yes
		hidden_effect = {
			every_country = {
				limit = {
					has_journal_entry = je_turkfm_eastern_question
				}
				post_notification = notification_turkfm_crowds_dispersed
			}
		}
	}
	
	option = { # Give them a Space
		name = turkfm.223.b
		scope:turkfm_tension_state_scope = {
			add_radicals_in_state = {
				culture = cu:turkish
				value = medium_radicals
			}
		}
		add_modifier = {
			name = modifier_turkfm_cultural_protests
			months = normal_modifier_time
		}
		turkfm_add_small_escalation_effect = yes
		hidden_effect = {
			every_country = {
				limit = {
					has_journal_entry = je_turkfm_eastern_question
				}
				post_notification = notification_turkfm_crowds_tolerated
			}
		}
	}
	
	option = { # Beat Them Down
		name = turkfm.223.c
		show_as_unavailable = {
			always = yes
		}
		highlighted_option = yes
		trigger = {
			AND = {
				has_law = law_type:law_militarized_police
				has_law = law_type:law_outlawed_dissent
			}
		}
		add_radicals = {
			culture = scope:turkfm_tension_culture_scope
			value = large_radicals
		}
		scope:turkfm_tension_state_scope = {
			kill_population_percent_in_state = {
				culture = scope:turkfm_tension_culture_scope
				percent = 0.02
			}
			add_modifier = {
				name = modifier_turkfm_cultural_supression
				months = normal_modifier_time
			}
			add_culture_standard_of_living_modifier = {
				culture = scope:turkfm_tension_culture_scope
				months = normal_modifier_time
				multiplier = -2
			}
		}
		turkfm_add_large_escalation_effect = yes
		hidden_effect = {
			every_country = {
				limit = {
					has_journal_entry = je_turkfm_eastern_question
				}
				post_notification = notification_turkfm_crowds_beaten
			}
		}
	}
	
}

turkfm.224 = { # Language Bans in State
	type = country_event
	placement = scope:turkfm_tension_state_scope
	
	title = turkfm.224.t
	desc = turkfm.224.d
	flavor = turkfm.224.f
	
	event_image = {
		video = "africa_leader_arguing"
	}
	
	icon = "gfx/interface/icons/event_icons/event_portrait.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		NOT = {
			has_variable = turkfm_language_ban_considered
		}
		turkfm_unrest_events_trigger = yes
		institution_investment_level = {
			institution = institution_millet_system 
			value <= 3
		}
		NOR = {
			has_law = law_type:law_protected_speech
			has_law = law_type:law_guaranteed_liberties
		}
		any_scope_state = {
			state_in_balkans = yes
			any_scope_pop = {
				OR = {
					has_pop_religion = orthodox
					has_pop_religion = jewish
				}
			}
		}
	}
	
	immediate = {
		set_variable = turkfm_language_ban_considered
		turkfm_tension_cooldown_effect = yes
		random_scope_state = {
			limit = {
				state_in_balkans = yes
				any_scope_pop = {
					OR = {
						has_pop_religion = orthodox
						has_pop_religion = jewish
					}
				}
			}
			save_scope_as = turkfm_tension_state_scope
		}
	}
	
	option = { # Ignore the Ban
		name = turkfm.224.a
		default_option = yes
		scope:turkfm_tension_state_scope = {
			add_modifier = {
				name = modifier_turkfm_languages_banned
				months = long_modifier_time
			}
			add_radicals_in_state = {
				value = medium_radicals
				religion = rel:orthodox
			}
			add_radicals_in_state = {
				value = medium_radicals
				religion = rel:jewish
			}
		}
		turkfm_add_large_escalation_effect = yes
		hidden_effect = {
			every_country = {
				limit = {
					has_journal_entry = je_turkfm_eastern_question
				}
				post_notification = notification_turkfm_local_language_ban
			}
		}
	}
	
	option = { # Rescind the Ban
		name = turkfm.224.b
		scope:turkfm_tension_state_scope = {
			add_modifier = {
				name = modifier_turkfm_languages_protected
				months = long_modifier_time
			}
			add_loyalists_in_state = {
				value = medium_radicals
				religion = rel:orthodox
			}
			add_loyalists_in_state = {
				value = medium_radicals
				religion = rel:jewish
			}
		}
		turkfm_add_large_deescalation_effect = yes
		hidden_effect = {
			every_country = {
				limit = {
					has_journal_entry = je_turkfm_eastern_question
				}
				post_notification = notification_turkfm_languages_protected
			}
		}
	}

	option = { # Extend the Ban Empire-wide
		name = turkfm.224.c
		show_as_unavailable = {
			always = yes
		}
		highlighted_option = yes
		trigger = {
			institution_investment_level = {
				institution = institution_millet_system 
				value >= 3
			}
		}
		every_scope_state = {
			limit = {
				state_in_balkans = yes
			}
			add_modifier = {
				name = modifier_turkfm_languages_banned
				months = long_modifier_time
			}
			add_radicals_in_state = {
				value = medium_radicals
				religion = rel:orthodox
			}
			add_radicals_in_state = {
				value = medium_radicals
				religion = rel:ewish
			}
		}
		turkfm_add_very_large_escalation_effect = yes
		change_infamy = 10
		hidden_effect = {
			every_country = {
				limit = {
					has_journal_entry = je_turkfm_eastern_question
				}
				post_notification = notification_turkfm_total_language_ban
			}
		}
	}
		
}

turkfm.225 = { # Gun-Runners Intercepted
	type = country_event
	placement = scope:turkfm_tension_state_scope
	
	title = turkfm.225.t
	desc = turkfm.225.d
	flavor = turkfm.225.f
	
	event_image = {
		video = "rp1_social_banditry"
	}
	
	icon = "gfx/interface/icons/event_icons/event_fire.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		turkfm_unrest_events_trigger = yes
		OR = {
			AND = {
				owns_entire_state_region = STATE_THESSALIA
				any_country = {
					has_modifier = modifier_grefm_supporting_epirus
				}
			}
			AND = {
				owns_entire_state_region = STATE_MACEDONIA
				any_country = {
					has_modifier = modifier_grefm_supporting_macedonia
				}
			}
			AND = {
				owns_entire_state_region = STATE_SKOPIA
				any_country = {
					has_modifier = modifier_grefm_supporting_skopia
				}
			}
			AND = {
				owns_entire_state_region = STATE_CRETE
				any_country = {
					has_modifier = modifier_grefm_supporting_crete
				}
			}
			AND = {
				owns_entire_state_region = STATE_AYDIN
				any_country = {
					has_modifier = modifier_grefm_supporting_smyrna
				}
			}
			AND = {
				owns_entire_state_region = STATE_CYPRUS
				any_country = {
					has_modifier = modifier_grefm_supporting_cyprus
				}
			}
		}
	}
	
	cooldown = {
		years = 4
	}
	
	immediate = {
		turkfm_tension_cooldown_effect = yes
		if = {
			limit = {
				owns_entire_state_region = STATE_THESSALIA
				any_country = {
					has_modifier = modifier_grefm_supporting_epirus
				}
			}
			s:STATE_THESSALIA = {
				random_scope_state = {
					set_variable = turkfm_gunrunners_var
				}
			}
			random_country = {
				limit = {
					has_modifier = modifier_grefm_supporting_epirus
				}
				save_scope_as = turkfm_tension_country_scope
			}	
		}
		else_if = {
			limit = {
				owns_entire_state_region = STATE_MACEDONIA
				any_country = {
					has_modifier = modifier_grefm_supporting_macedonia
				}
			}
			s:STATE_MACEDONIA = {
				random_scope_state = {
					set_variable = turkfm_gunrunners_var
				}
			}
			random_country = {
				limit = {
					has_modifier = modifier_grefm_supporting_macedonia
				}
				save_scope_as = turkfm_tension_country_scope
			}
		}
		else_if = {
			limit = {
				owns_entire_state_region = STATE_SKOPIA
				any_country = {
					has_modifier = modifier_grefm_supporting_skopia
				}
			}
			s:STATE_SKOPIA = {
				random_scope_state = {
					set_variable = turkfm_gunrunners_var
				}
			}
			random_country = {
				limit = {
					has_modifier = modifier_grefm_supporting_skopia
				}
				save_scope_as = turkfm_tension_country_scope
			}
		}
		else_if = {
			limit = {
				owns_entire_state_region = STATE_CRETE
				any_country = {
					has_modifier = modifier_grefm_supporting_crete
				}
			}
			s:STATE_CRETE = {
				random_scope_state = {
					set_variable = turkfm_gunrunners_var
				}
			}
			random_country = {
				limit = {
					has_modifier = modifier_grefm_supporting_crete
				}
				save_scope_as = turkfm_tension_country_scope
			}
		}
		else_if = {
			limit = {
				owns_entire_state_region = STATE_AYDIN
				any_country = {
					has_modifier = modifier_grefm_supporting_smyrna
				}
			}
			s:STATE_AYDIN = {
				random_scope_state = {
					set_variable = turkfm_gunrunners_var
				}
			}
			random_country = {
				limit = {
					has_modifier = modifier_grefm_supporting_smyrna
				}
				save_scope_as = turkfm_tension_country_scope
			}
		}
		else_if = {
			limit = {
				owns_entire_state_region = STATE_CYPRUS
				any_country = {
					has_modifier = modifier_grefm_supporting_cyprus
				}
			}
			s:STATE_CYPRUS = {
				random_scope_state = {
					set_variable = turkfm_gunrunners_var
				}
			}
			random_country = {
				limit = {
					has_modifier = modifier_grefm_supporting_cyprus
				}
				save_scope_as = turkfm_tension_country_scope
			}
		}
		random_scope_state = {
			limit = {
				has_variable = turkfm_gunrunners_var
			}
			save_scope_as = turkfm_tension_state_scope
		}
	}
	
	option = { # Press the Issue
		name = turkfm.225.a
		default_option = yes
		scope:turkfm_tension_state_scope = {
			add_modifier = {
				name = modifier_turkfm_arrested_gunrunners
				months = normal_modifier_time
			}
		}
		scope:turkfm_tension_country_scope = {
			trigger_event = {
				id = turkfm.261 # Gun-Runners Arrested
			}
			create_incident = {
				country = root
				value = 5
			}
		}
		turkfm_add_medium_deescalation_effect = yes
		hidden_effect = {
			every_country = {
				limit = {
					has_journal_entry = je_turkfm_eastern_question
				}
				post_notification = notification_turkfm_greek_gunrunners_arrested
			}
		}
	}
	
	option = { # Grant Amnesty
		name = turkfm.225.b
		scope:turkfm_tension_state_scope = {
			add_modifier = {
				name = modifier_turkfm_gunrunner_amnesty
				months = normal_modifier_time
			}
			add_radicals_in_state = {
				pop_type = officers
				value = medium_radicals
			}
			add_radicals_in_state = {
				pop_type = soldiers
				value = small_radicals
			}
		}
		turkfm_add_medium_escalation_effect = yes
		hidden_effect = {
			every_country = {
				limit = {
					has_journal_entry = je_turkfm_eastern_question
				}
				post_notification = notification_turkfm_greek_gunrunners_released
			}
		}
	}

}

turkfm.226 = { # Gun-Runners Intercepted (Yugoslav)
	type = country_event
	placement = scope:turkfm_tension_state_scope
	
	title = turkfm.226.t
	desc = turkfm.226.d
	flavor = turkfm.226.f
	
	event_image = {
		video = "rp1_social_banditry"
	}
	
	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		turkfm_unrest_events_trigger = yes
	}
	
	immediate = {
		turkfm_tension_cooldown_effect = yes
	}
	
	option = { # Press the Issue
		name = turkfm.226.a
		default_option = yes
		scope:turkfm_tension_state_scope = {
			add_modifier = {
				name = modifier_turkfm_arrested_gunrunners
				months = normal_modifier_time
			}
		}
		scope:turkfm_tension_country_scope = {
			trigger_event = {
				id = turkfm.261 # Gun-Runners Arrested
			}
			create_incident = {
				country = root
				value = 5
			}
		}
		turkfm_add_medium_deescalation_effect = yes
		hidden_effect = {
			every_country = {
				limit = {
					has_journal_entry = je_turkfm_eastern_question
				}
				post_notification = notification_turkfm_yugoslav_gunrunners_arrested
			}
		}
	}
	
	option = { # Grant Amnesty
		name = turkfm.226.b
		scope:turkfm_tension_state_scope = {
			add_modifier = {
				name = modifier_turkfm_gunrunner_amnesty
				months = normal_modifier_time
			}
			add_radicals_in_state = {
				pop_type = officers
				value = medium_radicals
			}
			add_radicals_in_state = {
				pop_type = soldiers
				value = small_radicals
			}
		}
		turkfm_add_medium_escalation_effect = yes
		hidden_effect = {
			every_country = {
				limit = {
					has_journal_entry = je_turkfm_eastern_question
				}
				post_notification = notification_turkfm_yugoslav_gunrunners_released
			}
		}
	}
	
	orphan = yes

}

turkfm.227 = { # Piracy in State
	type = country_event
	placement = scope:turkfm_tension_state_scope
	
	title = turkfm.227.t
	desc = turkfm.227.d
	flavor = turkfm.227.f
	
	event_image = {
		video = "unspecific_naval_battle"
	}
	
	icon = "gfx/interface/icons/event_icons/event_trade.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		turkfm_unrest_events_trigger = yes
		NOT = {
			has_global_variable = turkfm_jack_sparrow_whacked
		}
		any_scope_state = {
			state_in_balkans = yes
			has_building = building_port
			NOT = {
				has_modifier = modifier_turkfm_convoys_raided
			}
		}
	}
	
	cooldown = {
		years = 3
	}
	
	immediate = {
		turkfm_tension_cooldown_effect = yes
		random_scope_state = {
			limit = {
				state_in_balkans = yes
				has_building = building_port
				NOT = {
					has_modifier = modifier_turkfm_convoys_raided
				}
			}
			save_scope_as = turkfm_tension_state_scope
		}
	}
	
	option = {
		name = turkfm.227.a
		default_option = yes
		scope:turkfm_tension_state_scope = {
			add_modifier = {
				name = modifier_turkfm_convoys_raided
				months = short_modifier_time
			}
			add_radicals_in_state = {
				strata = poor
				value = small_radicals
			}
		}
		turkfm_add_small_escalation_effect = yes
		hidden_effect = {
			every_country = {
				limit = {
					has_journal_entry = je_turkfm_eastern_question
				}
				post_notification = notification_turkfm_jack_sparrow_strikes_again
			}
		}
	}

}

turkfm.228 = { # Villagers Displaced in State
	type = country_event
	placement = scope:turkfm_tension_state_scope
	
	title = turkfm.228.t
	desc = turkfm.228.d
	flavor = turkfm.228.f
	
	event_image = {
		video = "southamerica_war_civilians"
	}
	
	icon = "gfx/interface/icons/event_icons/event_skull.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		turkfm_unrest_events_trigger = yes
		any_scope_state = {
			state_in_balkans = yes
			state_region = {
				is_homeland = cu:turkish
			}
			NOT = {
				has_variable = turkfm_settler_conflict_var
			}
		}
	}
	
	immediate = {
		turkfm_tension_cooldown_effect = yes
		random_scope_state = {
			limit = {
				state_in_balkans = yes
				state_region = {
					is_homeland = cu:turkish
				}
				NOT = {
					has_variable = turkfm_settler_conflict_var
				}
			}
			set_variable = turkfm_settler_conflict_var
			save_scope_as = turkfm_tension_state_scope
			random_scope_pop = {
				limit = {
					OR = {
						has_pop_religion = orthodox
						has_pop_religion = jewish
					}
				}
				culture = {
					save_scope_as = turkfm_tension_culture_scope
				}
			}
		}
	}
	
	option = { # Ignore the Issue
		name = turkfm.228.a
		default_option = yes
		scope:turkfm_tension_state_scope = {
			add_culture_standard_of_living_modifier = {
				culture = cu:turkish
				months = long_modifier_time
				multiplier = 1
			}
			add_culture_standard_of_living_modifier = {
				culture = scope:turkfm_tension_culture_scope
				months = long_modifier_time
				multiplier = -2
			}
			add_radicals_in_state = {
				culture = scope:turkfm_tension_culture_scope
				value = large_radicals
			}
		}
		turkfm_add_medium_escalation_effect = yes
		hidden_effect = {
			every_country = {
				limit = {
					has_journal_entry = je_turkfm_eastern_question
				}
				post_notification = notification_turkfm_ignored_displacement
			}
		}
	}
	
	option = { # Restrict Settlements
		name = turkfm.228.b
		scope:turkfm_tension_state_scope = {
			add_culture_standard_of_living_modifier = {
				culture = cu:turkish
				months = long_modifier_time
				multiplier = 1
			}
			add_radicals_in_state = {
				culture = cu:turkish
				value = small_radicals
			}
			add_loyalists_in_state = {
				culture = scope:turkfm_tension_culture_scope
				value = medium_radicals
			}
		}
		turkfm_add_medium_deescalation_effect = yes
		hidden_effect = {
			every_country = {
				limit = {
					has_journal_entry = je_turkfm_eastern_question
				}
				post_notification = notification_turkfm_restricted_displacement
			}
		}
	}
	
	option = { # Support Settlements
		name = turkfm.228.c
		show_as_unavailable = { always = yes }
		highlighted_option = yes
		trigger = {
			OR = {
				has_law = law_type:law_colonial_resettlement
				has_law = law_type:law_colonial_exploitation
			}
		}
		scope:turkfm_tension_state_scope = {
			add_culture_standard_of_living_modifier = {
				culture = cu:turkish
				months = long_modifier_time
				multiplier = 2
			}
			add_culture_standard_of_living_modifier = {
				culture = scope:turkfm_tension_culture_scope
				months = long_modifier_time
				multiplier = -4
			}
			add_radicals_in_state = {
				culture = scope:turkfm_tension_culture_scope
				value = very_large_radicals
			}
			add_modifier = {
				name = modifier_turkfm_minorities_displaced
				months = long_modifier_time
			}
		}
		turkfm_add_very_large_escalation_effect = yes
		hidden_effect = {
			every_country = {
				limit = {
					has_journal_entry = je_turkfm_eastern_question
				}
				post_notification = notification_turkfm_supported_displacement
			}
		}
	}

}

turkfm.229 = { # Brigands Cross the Border
	type = country_event
	placement = scope:turkfm_tension_state_scope
	
	title = turkfm.229.t
	desc = turkfm.229.d
	flavor = turkfm.229.f
	
	event_image = {
		video = "votp_cops_march"
	}
	
	icon = "gfx/interface/icons/event_icons/event_fire.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		turkfm_unrest_events_trigger = yes
		any_scope_state = {
			NOT = {
				has_modifier = modifier_turkfm_brigandage
			}
		}
		any_country = {
			is_adjacent_to_country = root
			has_journal_entry = je_balkfm_brigandage
			relations:root < relations_threshold:amicable
		}
	}
	
	immediate = {
		turkfm_tension_cooldown_effect = yes
		random_scope_state = {
			limit = {
				NOT = {
					has_modifier = modifier_turkfm_brigandage
				}
			}
			save_scope_as = turkfm_tension_state_scope
		}
		random_country = {
			limit = {
				is_adjacent_to_country = root
				has_journal_entry = je_balkfm_brigandage
				relations:root < relations_threshold:amicable
			}
			save_scope_as = turkfm_tension_country_scope
		}
	}
	
	option = { # Seek Redress
		name = turkfm.229.a
		default_option = yes
		scope:turkfm_tension_state_scope = {
			add_modifier = {
				name = modifier_turkfm_brigandage
				months = short_modifier_time
			}
		}
		scope:turkfm_tension_country_scope = {
			trigger_event = {
				id = turkfm.260 # Brigands Raid Turkish Lands
			}
		}
		turkfm_add_small_escalation_effect = yes
		hidden_effect = {
			every_country = {
				limit = {
					has_journal_entry = je_turkfm_eastern_question
				}
				post_notification = notification_turkfm_brigandage_dispute
			}
		}
	}
	
	option = { # Extend an Olive Branch
		name = turkfm.229.b
		scope:turkfm_tension_state_scope = {
			add_modifier = {
				name = modifier_turkfm_brigandage
				months = short_modifier_time
			}
		}
		change_relations = {
			country = scope:turkfm_tension_country_scope
			value = 15
		}
		scope:turkfm_tension_country_scope = {
			post_notification = notification_turkfm_brigandage_ignored
		}
		turkfm_add_small_deescalation_effect = yes
		hidden_effect = {
			every_country = {
				limit = {
					has_journal_entry = je_turkfm_eastern_question
					NOT = {
						scope:turkfm_tension_country_scope = this
					}
				}
				post_notification = notification_turkfm_brigandage_conciliation
			}
		}
	}

}

#### MILLET HOSTILITY EVENTS ####

turkfm.230 = { # Churches Burned in State
	type = country_event
	placement = scope:turkfm_tension_state_scope
	
	title = turkfm.230.t
	desc = turkfm.230.d
	flavor = turkfm.230.f
	
	event_image = {
		video = "unspecific_vandalized_storefront"
	}
	
	icon = "gfx/interface/icons/event_icons/event_fire.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		turkfm_hostility_events_trigger = yes
		NOT = {
			any_state = {
				has_modifier = modifier_turkfm_churches_burned
			}
		}
	}
	
	immediate = {
		turkfm_tension_cooldown_effect = yes
		random_scope_state = {
			limit = {
				state_in_balkans = yes
			}
			save_scope_as = turkfm_tension_state_scope
		}
	}
	
	option = { # They Can Deal With It
		name = turkfm.230.a
		default_option = yes
		scope:turkfm_tension_state_scope = {
			add_radicals_in_state = {
				religion = rel:orthodox
				value = medium_radicals
			}
			add_modifier = {
				name = modifier_turkfm_churches_burned
				months = normal_modifier_time
			}
		}
		turkfm_add_medium_escalation_effect = yes
		hidden_effect = {
			every_country = {
				limit = {
					has_journal_entry = je_turkfm_eastern_question
				}
				post_notification = notification_turkfm_churches_burned
			}
		}
	}
	
	option = { # Pay Them Back
		name = turkfm.230.b
		scope:turkfm_tension_state_scope = {
			add_loyalists_in_state = {
				religion = rel:orthodox
				value = small_radicals
			}
			add_modifier = {
				name = modifier_turkfm_churches_burned
				months = normal_modifier_time
			}
			add_modifier = {
				name = modifier_turkfm_rebuilding_churches
				months = normal_modifier_time
			}
			owner = {
				add_treasury = -20000
			}
		}
		turkfm_add_small_escalation_effect = yes
		hidden_effect = {
			every_country = {
				limit = {
					has_journal_entry = je_turkfm_eastern_question
				}
				post_notification = notification_turkfm_church_reparations
			}
		}
	}

}

turkfm.231 = { # Popular Speaker Lynched in State
	type = country_event
	placement = scope:turkfm_tension_state_scope
	
	title = turkfm.231.t
	desc = turkfm.231.d
	flavor = turkfm.231.f
	
	event_image = {
		video = "unspecific_vandalized_storefront"
	}
	
	icon = "gfx/interface/icons/event_icons/event_fire.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		turkfm_hostility_events_trigger = yes
		NOR = {
			has_modifier = modifier_turkfm_protected_minorities
			any_state = {
				has_modifier = modifier_turkfm_minority_leader_killed
			}
		}
	}
	
	immediate = {
		turkfm_tension_cooldown_effect = yes
		random_scope_state = {
			limit = {
				state_in_balkans = yes
			}
			save_scope_as = turkfm_tension_state_scope
		}
	}
	
	option = { # Let the Killers Go
		name = turkfm.231.a
		default_option = yes
		scope:turkfm_tension_state_scope = {
			turkfm_add_medium_radicals_effect = yes
			add_modifier = {
				name = modifier_turkfm_minority_leader_killed
				months = normal_modifier_time
			}
		}
		turkfm_add_medium_escalation_effect = yes
		hidden_effect = {
			every_country = {
				limit = {
					has_journal_entry = je_turkfm_eastern_question
				}
				post_notification = notification_turkfm_speaker_lynched
			}
		}
	}
	
	option = { # Bring Them to Justice
		name = turkfm.231.b
		add_modifier = {
			name = modifier_turkfm_protected_minorities
			months = normal_modifier_time
		}
		add_modifier = {
			name = modifier_turkfm_local_garrison_deployed
			months = normal_modifier_time
			is_decaying = yes
		}
		turkfm_add_medium_deescalation_effect = yes
		hidden_effect = {
			every_country = {
				limit = {
					has_journal_entry = je_turkfm_eastern_question
				}
				post_notification = notification_turkfm_lynch_arrests
			}
		}
	}

}

turkfm.232 = { # Brigandage in State
	type = country_event
	placement = scope:turkfm_tension_state_scope
	
	title = turkfm.232.t
	desc = turkfm.232.d
	flavor = turkfm.232.f
	
	event_image = {
		video = "unspecific_vandalized_storefront"
	}
	
	icon = "gfx/interface/icons/event_icons/event_fire.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		turkfm_hostility_events_trigger = yes
		any_state = {
			NOR = {
				has_modifier = modifier_turkfm_brigandage
				has_modifier = modifier_turkfm_local_garrison_deployed
			}
		}
	}
	
	immediate = {
		turkfm_tension_cooldown_effect = yes
		random_scope_state = {
			limit = {
				state_in_balkans = yes
				NOT = { has_modifier = modifier_turkfm_local_garrison_deployed }
			}
			save_scope_as = turkfm_tension_state_scope
		}
	}
	
	option = { # They'll be Fine
		name = turkfm.232.a
		default_option = yes
		scope:turkfm_tension_state_scope = {
			add_modifier = {
				name = modifier_turkfm_brigandage
				months = normal_modifier_time
			}
		}
		turkfm_add_medium_escalation_effect = yes
		hidden_effect = {
			every_country = {
				limit = {
					has_journal_entry = je_turkfm_eastern_question
				}
				post_notification = notification_turkfm_brigandage
			}
		}
	}
	
	option = { # Extend Assistance
		name = turkfm.232.b
		scope:turkfm_tension_state_scope = {
			add_modifier = {
				name = modifier_turkfm_local_garrison_deployed
				months = normal_modifier_time
			}
		}
		turkfm_add_medium_deescalation_effect = yes
		hidden_effect = {
			every_country = {
				limit = {
					has_journal_entry = je_turkfm_eastern_question
				}
				post_notification = notification_turkfm_garrison_deployed
			}
		}
	}

}


#### TENSION DECONFLICTION EVENTS ####

turkfm.240 = { # OPEN
	orphan = yes
}


#### TENSION RIOT EVENTS ####




#### TENSION THIRD PARTY EVENTS ####

turkfm.260 = { # Brigands Raid Turkish Lands 
	
}

turkfm.261 = { # Gun-Runners Arrested
	
}

turkfm.262 = { # Priest Murdered in State
	orphan = yes
}

turkfm.263 = { # Wali of State Exceeds Authority
	orphan = yes
}

turkfm.264 = { # 
	orphan = yes
}

turkfm.265 = { # 
	orphan = yes
}

